mon-Zug-body60ConjConjure	ooze-dark L_vine			060	100		Node Pos	L_Vine_LowerEnd			Sprite				flare-big	90	Blend	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	-30,100	0	0	0	0	3,0	0	0	0,360	0	00,80,70,60,50,40,30,20,10,0	0,255,200,150,100,50,0	0?8	0?32	0?32						20
mon-Zug-body60ConjConjure	Rhand Glow1			060	30		Node Pos	Bip01 R Hand			Sprite				flare-1	90	Add	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	-30,100	0	0	0	0	30,0	0	0	0,360	0	00,80,70,60,50,40,30,20,10,0	0,255,200,150,100,50,0	0?32	0?128	0?32						10
mon-Zug-body60ConjConjure	Rhand Glow2			060	100		Node Pos	Bip01 R Hand			Sprite				flare-1	90	Add	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	-30,100	0	0	0	0	3,0	0	0	0,360	0	00,80,70,60,50,40,30,20,10,0	0,255,200,150,100,50,0	255	255	255						20
mon-Zug-body60ConjConjure	Lhand Glow1			060	100		Node Pos	Bip01 L Hand			Sprite				flare-1	90	Add	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	-30,100	0	0	0	0	3,0	0	0	0,360	0	00,80,70,60,50,40,30,20,10,0	0,255,200,150,100,50,0	255	255	255						20
mon-Zug-body60ConjConjure	Lhand Glow2			060	30		Node Pos	Bip01 l Hand			Sprite				flare-1	90	Add	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	-30,100	0	0	0	0	30,0	0	0	0,360	0	00,80,70,60,50,40,30,20,10,0	0,255,200,150,100,50,0	0?32	0?128	0?32						10
mon-Zug-body60Lattack	ooze-bright L_vine			60	400		Node Pos	L_Vine_LowerEnd			Sprite				flare-big	90	Add	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	-30,100	0	0	0	0	20,0	0	0	0	0	0	0,255,200,150,100,50,0	0?8	0?32	0?32						20
mon-Zug-body60Lattack	ooze-bright R_vine			60	100		Node Pos	R_Vine_LowerEnd			Sprite				flare-big	90	Add	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	-30,100	0	0	0	0	20,0	0	0	0	0	0	0,255,200,150,100,50,0	0?8	0?32	0?32						20
mon-Zug-body60Lattack	ooze-bright LU_vine			60	100		Node Pos	L_Vine_UpperEnd			Sprite				flare-big	90	Add	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	-30,100	0	0	0	0	20,0	0	0	0	0	0	0,255,200,150,100,50,0	0?8	0?32	0?32						20
mon-Zug-body60Lattack	ooze-bright RU_vine			60	100		Node Pos	R_Vine_UpperEnd			Sprite				flare-big	90	Add	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	-30,100	0	0	0	0	20,0	0	0	0	0	0	0,255,200,150,100,50,0	0?8	0?32	0?32						20
mon-Zug-body60Lattack	LightBase			60	10		Node Pos	dummy40			Disc				flare-3	90	Add	0				0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	120,0	0	0	0?360	0	0	0,50,100,150,200,250	0?8	0?32	0?32						4
mon-Zug-body60Lattack	ooze-dark L_vine			60	400		Node Pos	L_Vine_LowerEnd			Sprite				flare-big	90	Blend	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	-30,100	0	0	0	0	3,0	0	0	0,360	0	00,80,70,60,50,40,30,20,10,0	0,255,200,150,100,50,0	0?8	0?32	0?32						20
mon-Zug-body60Lattack	ooze-dark R_vine			60	100		Node Pos	R_Vine_LowerEnd			Sprite				flare-big	90	Blend	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	-30,100	0	0	0	0	3,0	0	0	0,360	0	00,80,70,60,50,40,30,20,10,0	0,255,200,150,100,50,0	0?8	0?32	0?32						20
mon-Zug-body60Lattack	ooze-dark LU_vine			60	100		Node Pos	L_Vine_UpperEnd			Sprite				flare-big	90	Blend	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	-30,100	0	0	0	0	3,0	0	0	0,360	0	00,80,70,60,50,40,30,20,10,0	0,255,200,150,100,50,0	0?8	0?32	0?32						20
mon-Zug-body60Lattack	ooze-dark RU_vine			0	100		Node Pos	R_Vine_UpperEnd			Sprite				flare-big	90	Blend	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	-30,100	0	0	0	0	3,0	0	0	0,360	0	00,80,70,60,50,40,30,20,10,0	0,255,200,150,100,50,0	0?8	0?32	0?32						20
mon-Zug-body60Lattack	DarkBase			60	50		Node Pos	dummy40			Disc		Polar	Polar	bigcircle	90	Blend	0				0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	-30	0?360	0	80	0,20,0	0	0	0?360	0	0	50	0	0?8	0?8						20
mon-Zug-body60Rattack	LightBase			60	10		Node Pos	dummy40			Disc				flare-3	90	Add	0				0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	120,0	0	0	0?360	0	0	0,50,100,150,200,250	0?8	0?32	0?32						4
mon-Zug-body60Rattack	ooze-bright RU_vine			60	100		Node Pos	R_Vine_UpperEnd			Sprite				flare-big	90	Add	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	-30,100	0	0	0	0	20,0	0	0	0	0	0	0,255,200,150,100,50,0	0?8	0?32	0?32						20
mon-Zug-body60Rattack	ooze-bright LU_vine			60	100		Node Pos	L_Vine_UpperEnd			Sprite				flare-big	90	Add	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	-30,100	0	0	0	0	20,0	0	0	0	0	0	0,255,200,150,100,50,0	0?8	0?32	0?32						20
mon-Zug-body60Rattack	ooze-bright R_vine			60	400		Node Pos	R_Vine_LowerEnd			Sprite				flare-big	90	Add	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	-30,100	0	0	0	0	20,0	0	0	0	0	0	0,255,200,150,100,50,0	0?8	0?32	0?32						20
mon-Zug-body60Rattack	ooze-bright L_vine			60	100		Node Pos	L_Vine_LowerEnd			Sprite				flare-big	90	Add	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	-30,100	0	0	0	0	20,0	0	0	0	0	0	0,255,200,150,100,50,0	0?8	0?32	0?32						20
mon-Zug-body60Rattack	DarkBase			60	50		Node Pos	dummy40			Disc		Polar	Polar	bigcircle	90	Blend	0				0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	-30	0?360	0	80	0,20,0	0	0	0?360	0	0	50	0	0?8	0?8						20
mon-Zug-body60Rattack	ooze-dark RU_vine			60	100		Node Pos	R_Vine_UpperEnd			Sprite				flare-big	90	Blend	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	-30,100	0	0	0	0	3,0	0	0	0,360	0	00,80,70,60,50,40,30,20,10,0	0,255,200,150,100,50,0	0?8	0?32	0?32						20
mon-Zug-body60Rattack	ooze-dark LU_vine			060	100		Node Pos	L_Vine_UpperEnd			Sprite				flare-big	90	Blend	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	-30,100	0	0	0	0	3,0	0	0	0,360	0	00,80,70,60,50,40,30,20,10,0	0,255,200,150,100,50,0	0?8	0?32	0?32						20
mon-Zug-body60Rattack	ooze-dark R_vine			60	400		Node Pos	R_Vine_LowerEnd			Sprite				flare-big	90	Blend	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	-30,100	0	0	0	0	3,0	0	0	0,360	0	00,80,70,60,50,40,30,20,10,0	0,255,200,150,100,50,0	0?8	0?32	0?32						20
mon-Zug-body60Rattack	ooze-dark L_vine			60	100		Node Pos	L_Vine_LowerEnd			Sprite				flare-big	90	Blend	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	-30,100	0	0	0	0	3,0	0	0	0,360	0	00,80,70,60,50,40,30,20,10,0	0,255,200,150,100,50,0	0?8	0?32	0?32						20
mon-Zug-body70ConjCast	Rhand Glow1			30	30		Node Pos	casting_ref			Sprite				flare-1	10	Add	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	100,0,100	0	0	0,360	0	00,80,70,60,50,40,30,20,10,0	0,255,200,150,100,50,0	0?32	0?128	0?32						10
mon-Zug-body70ConjCast	ooze-dark L_vine			70	100		Node Pos	L_Vine_LowerEnd			Sprite				flare-big	90	Blend	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	-30,100	0	0	0	0	3,0	0	0	0,360	0	00,80,70,60,50,40,30,20,10,0	0,255,200,150,100,50,0	0?8	0?32	0?32						20
mon-Zug-body70ConjCast	ooze-dark R_vine			70	100		Node Pos	R_Vine_LowerEnd			Sprite				flare-big	90	Blend	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	-30,100	0	0	0	0	3,0	0	0	0,360	0	00,80,70,60,50,40,30,20,10,0	0,255,200,150,100,50,0	0?8	0?32	0?32						20
mon-Zug-body70ConjCast	ooze-dark LU_vine			70	100		Node Pos	L_Vine_UpperEnd			Sprite				flare-big	90	Blend	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	-30,100	0	0	0	0	3,0	0	0	0,360	0	00,80,70,60,50,40,30,20,10,0	0,255,200,150,100,50,0	0?8	0?32	0?32						20
mon-Zug-body70ConjCast	ooze-dark RU_vine			70	100		Node Pos	R_Vine_UpperEnd			Sprite				flare-big	90	Blend	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	-30,100	0	0	0	0	3,0	0	0	0,360	0	00,80,70,60,50,40,30,20,10,0	0,255,200,150,100,50,0	0?8	0?32	0?32						20
mon-Zug-body70ConjCast	ooze-bright L_vine			70	100		Node Pos	L_Vine_LowerEnd			Sprite				flare-big	90	Add	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	-30,100	0	0	0	0	20,0	0	0	0	0	0	0,255,200,150,100,50,0	0?8	0?32	0?32						20
mon-Zug-body70ConjCast	ooze-bright R_vine			70	100		Node Pos	R_Vine_LowerEnd			Sprite				flare-big	90	Add	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	-30,100	0	0	0	0	20,0	0	0	0	0	0	0,255,200,150,100,50,0	0?8	0?32	0?32						20
mon-Zug-body70ConjCast	ooze-bright LU_vine			70	100		Node Pos	L_Vine_UpperEnd			Sprite				flare-big	90	Add	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	-30,100	0	0	0	0	20,0	0	0	0	0	0	0,255,200,150,100,50,0	0?8	0?32	0?32						20
mon-Zug-body70ConjCast	ooze-bright RU_vine			70	100		Node Pos	R_Vine_UpperEnd			Sprite				flare-big	90	Add	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	-30,100	0	0	0	0	20,0	0	0	0	0	0	0,255,200,150,100,50,0	0?8	0?32	0?32						20
mon-Zug-body70ConjCast	LIght Base			70	10		Node Pos	dummy40			Disc				flare-3	90	Add	0				0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	120,0	0	0	0?360	0	0	0,50,100,150,200,250	0?8	0?32	0?32						4
mon-Zug-body70ConjCast	DarkBase			70	50		Node Pos	dummy40			Disc		Polar	Polar	bigcircle	90	Blend	0				0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	-30	0?360	0	80	0,20,0	0	0	0?360	0	0	50	0	0?8	0?8						20
mon-Zug-body70ConjCast	bang ring	30		5	20		Node Pos	casting_ref			Sprite				flare-3	5	Add	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,300	0	0	0?360	0		255,0	0?32	0?128	0?32						5
mon-Zug-body90	LightBase			90	10		Node Pos	dummy40			Disc				flare-3	90	Add	0				0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	120,0	0	0	0?360	0	0	0,50,100,150,200,250	0?8	0?32	0?32						4
mon-Zug-body90	ooze-bright RU_vine			90	100		Node Pos	R_Vine_UpperEnd			Sprite				flare-big	90	Add	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	-30,100	0	0	0	0	20,0	0	0	0	0	0	0,255,200,150,100,50,0	0?8	0?32	0?32						20
mon-Zug-body90	ooze-bright LU_vine			90	100		Node Pos	L_Vine_UpperEnd			Sprite				flare-big	90	Add	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	-30,100	0	0	0	0	20,0	0	0	0	0	0	0,255,200,150,100,50,0	0?8	0?32	0?32						20
mon-Zug-body90	ooze-bright R_vine			90	100		Node Pos	R_Vine_LowerEnd			Sprite				flare-big	90	Add	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	-30,100	0	0	0	0	20,0	0	0	0	0	0	0,255,200,150,100,50,0	0?8	0?32	0?32						20
mon-Zug-body90	ooze-bright L_vine			90	100		Node Pos	L_Vine_LowerEnd			Sprite				flare-big	90	Add	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	-30,100	0	0	0	0	20,0	0	0	0	0	0	0,255,200,150,100,50,0	0?8	0?32	0?32						20
mon-Zug-body90	DarkBase			90	50		Node Pos	dummy40			Disc		Polar	Polar	bigcircle	90	Blend	0				0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	-30	0?360	0	80	0,20,0	0	0	0?360	0	0	50	0	0?8	0?8						20
mon-Zug-body90	ooze-dark RU_vine			90	100		Node Pos	R_Vine_UpperEnd			Sprite				flare-big	90	Blend	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	-30,100	0	0	0	0	3,0	0	0	0,360	0	00,80,70,60,50,40,30,20,10,0	0,255,200,150,100,50,0	0?8	0?32	0?32						20
mon-Zug-body90	ooze-dark LU_vine			90	100		Node Pos	L_Vine_UpperEnd			Sprite				flare-big	90	Blend	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	-30,100	0	0	0	0	3,0	0	0	0,360	0	00,80,70,60,50,40,30,20,10,0	0,255,200,150,100,50,0	0?8	0?32	0?32						20
mon-Zug-body90	ooze-dark R_vine			90	100		Node Pos	R_Vine_LowerEnd			Sprite				flare-big	90	Blend	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	-30,100	0	0	0	0	3,0	0	0	0,360	0	00,80,70,60,50,40,30,20,10,0	0,255,200,150,100,50,0	0?8	0?32	0?32						20
mon-Zug-body90	ooze-dark L_vine			90	100		Node Pos	L_Vine_LowerEnd			Sprite				flare-big	90	Blend	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	-30,100	0	0	0	0	3,0	0	0	0,360	0	00,80,70,60,50,40,30,20,10,0	0,255,200,150,100,50,0	0?8	0?32	0?32						20
mon-Zug-body90AbjConjure	LightBase			90	10		Node Pos	dummy40			Disc				flare-3	90	Add	0				0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	120,0	0	0	0?360	0	0	0,50,100,150,200,250	0?8	0?32	0?32						4
mon-Zug-body90AbjConjure	ooze-bright RU_vine			90	100		Node Pos	R_Vine_UpperEnd			Sprite				flare-big	90	Add	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	-30,100	0	0	0	0	20,0	0	0	0	0	0	0,255,200,150,100,50,0	0?8	0?32	0?32						20
mon-Zug-body90AbjConjure	ooze-bright LU_vine			90	100		Node Pos	L_Vine_UpperEnd			Sprite				flare-big	90	Add	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	-30,100	0	0	0	0	20,0	0	0	0	0	0	0,255,200,150,100,50,0	0?8	0?32	0?32						20
mon-Zug-body90AbjConjure	ooze-bright R_vine			90	100		Node Pos	R_Vine_LowerEnd			Sprite				flare-big	90	Add	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	-30,100	0	0	0	0	20,0	0	0	0	0	0	0,255,200,150,100,50,0	0?8	0?32	0?32						20
mon-Zug-body90AbjConjure	ooze-bright L_vine			90	100		Node Pos	L_Vine_LowerEnd			Sprite				flare-big	90	Add	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	-30,100	0	0	0	0	20,0	0	0	0	0	0	0,255,200,150,100,50,0	0?8	0?32	0?32						20
mon-Zug-body90AbjConjure	DarkBase			90	50		Node Pos	dummy40			Disc		Polar	Polar	bigcircle	90	Blend	0				0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	-30	0?360	0	80	0,20,0	0	0	0?360	0	0	50	0	0?8	0?8						20
mon-Zug-body90AbjConjure	ooze-dark RU_vine			90	100		Node Pos	R_Vine_UpperEnd			Sprite				flare-big	90	Blend	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	-30,100	0	0	0	0	3,0	0	0	0,360	0	00,80,70,60,50,40,30,20,10,0	0,255,200,150,100,50,0	0?8	0?32	0?32						20
mon-Zug-body90AbjConjure	ooze-dark LU_vine			90	100		Node Pos	L_Vine_UpperEnd			Sprite				flare-big	90	Blend	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	-30,100	0	0	0	0	3,0	0	0	0,360	0	00,80,70,60,50,40,30,20,10,0	0,255,200,150,100,50,0	0?8	0?32	0?32						20
mon-Zug-body90AbjConjure	ooze-dark R_vine			90	100		Node Pos	R_Vine_LowerEnd			Sprite				flare-big	90	Blend	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	-30,100	0	0	0	0	3,0	0	0	0,360	0	00,80,70,60,50,40,30,20,10,0	0,255,200,150,100,50,0	0?8	0?32	0?32						20
mon-Zug-body90AbjConjure	ooze-dark L_vine			90	100		Node Pos	L_Vine_LowerEnd			Sprite				flare-big	90	Blend	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	-30,100	0	0	0	0	3,0	0	0	0,360	0	00,80,70,60,50,40,30,20,10,0	0,255,200,150,100,50,0	0?8	0?32	0?32						20
mon-Zug-body90AbjConjure	RightFingerGlow	20		70	50		Node Pos	Bip01 R Finger1Nub			Sprite		Polar		flare-1	30	Add	0				0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0?-40	0	0	0	0	20,0	0	0	0?360	0	0	0,250,200,150,100,50,0	0?255	0?100	0?32						10
mon-Zug-Summon	RightFingerGlow	20		70	60		Bones	Bip01 R Finger1Nub			Sprite		Polar		flare-1	30	Add	0				0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0?360	0	0,20	40,0	0	0	0?360	0	0	0,250,200,150,100,50,0	0?255	0?100	0?32						20
whip-test				perm	2000		Node YPR	bip01 r hand			Sprite				flare-1	100	Add	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0?360	0	0	64,0	255	128	64						
ZZZ_Clean				30	30						Sprite				flare-small	30	Add	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	255	0	0	0	0	0	0	0	200	0	0	0	0	50	0	0	0	0	0		255	255	255						
