TAG_SPELLS_EAGLE'S_SPLENDOR	TAG_SPELLS		TAG_BARD_2 TAG_BLACKGUARD_2 TAG_CLERIC_2 TAG_PALADIN_2 TAG_SORCERER_2 TAG_WIZARD_2	Eagle's Splendor	~Transmutation~[TAG_MAGIC_SCHOOLS_TRANSMUTATION]Level: ~Bard~[TAG_BARDS] 2, ~Blackguard~[TAG_BLACKGUARDS] 2, ~Cleric~[TAG_CLERICS] 2, ~Paladin~[TAG_PALADINS] 2, ~Sorcerer~[TAG_SORCERERS]/~Wizard~[TAG_WIZARDS] 2Components: V, SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: TouchTarget: Creature touchedDuration: 1 min./levelSaving Throw: ~Will~[TAG_WILL] negates (harmless)Spell Resistance: YesThe transmuted creature becomes more poised, articulate, and personally forceful. The spell grants a +4 ~enhancement~[TAG_ENHANCEMENT_BONUS] bonus to ~Charisma~[TAG_CHARISMA], adding the usual benefits to Charisma-based ~skill checks~[TAG_USING_SKILLS] and other uses of the Charisma modifier. Sorcerers and bards (and other spellcasters who rely on Charisma) affected by this spell do not gain any additional bonus spells for the increased Charisma, but the save DCs for spells they cast while under this spell's effect do increase.
TAG_SPELLS_FALSE_LIFE	TAG_SPELLS		TAG_ASSASSIN_3 TAG_SORCERER_2 TAG_WIZARD_2	False Life	~Necromancy~[TAG_MAGIC_SCHOOLS_NECROMANCY]Level: ~Assassin~[TAG_ASSASSINS] 3, ~Sorcerer~[TAG_SORCERERS]/~Wizard~[TAG_WIZARDS] 2Components: V, SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: PersonalTarget: YouDuration: 1 hour/level or until discharged; see textYou harness the power of unlife to grant yourself a limited ability to avoid death. While this spell is in effect, you gain ~temporary hit points~[TAG_TEMPORARY_HIT_POINTS] equal to 1d10 + 1 per ~caster level~[TAG_CASTER_LEVEL] (maximum +10).
TAG_SPELLS_FOX'S_CUNNING	TAG_SPELLS		TAG_ASSASSIN_2 TAG_BARD_2 TAG_SORCERER_2 TAG_WIZARD_2	Fox's Cunning	~Transmutation~[TAG_MAGIC_SCHOOLS_TRANSMUTATION]Level: ~Assassin~[TAG_ASSASSINS] 2, ~Bard~[TAG_BARDS] 2, ~Sorcerer~[TAG_SORCERERS]/~Wizard~[TAG_WIZARDS] 2Components: V, SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: TouchTarget: Creature touchedDuration: 1 min./levelSaving Throw: ~Will~[TAG_WILL] negates (harmless)Spell Resistance: YesThe transmuted creature becomes smarter. The spell grants a +4 ~enhancement~[TAG_ENHANCEMENT_BONUS] bonus to ~Intelligence~[TAG_INTELLIGENCE], adding the usual benefits to Intelligence-based ~skill checks~[TAG_USING_SKILLS] and other uses of the Intelligence modifier. Wizards (and other spellcasters who rely on Intelligence) affected by this spell do not gain any additional bonus spells for the increased Intelligence, but the save DCs for spells they cast while under this spell's effect do increase. This spell doesn't grant extra ~skill points~[TAG_ACQUIRE_SKILLS].
TAG_SPELLS_FREEDOM_OF_MOVEMENT	TAG_SPELLS		TAG_ASSASSIN_4 TAG_BARD_4 TAG_BLACKGUARD_4 TAG_CLERIC_4 TAG_DRUID_4 TAG_LUCK_D TAG_RANGER_4	Freedom of Movement	~Abjuration~[TAG_MAGIC_SCHOOLS_ABJURATION]Level: ~Assassin~[TAG_ASSASSINS] 4, ~Bard~[TAG_BARDS] 4, ~Blackguard~[TAG_BLACKGUARDS] 4, ~Cleric~[TAG_CLERICS] 4, ~Druid~[TAG_DRUIDS] 4, ~Domain: Luck~[TAG_LUCK_D] 4, ~Ranger~[TAG_RANGERS] 4Components: V, SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: Personal or touchTarget: You or creature touchedDuration: 10 min./levelSaving Throw: ~Will~[TAG_WILL] negates (harmless)Spell Resistance: Yes (harmless)This spell enables you or a creature you touch to move and attack normally for the duration of the spell, even while under the influence of magic that usually impedes movement, such as ~Solid Fog~[TAG_SPELLS_SOLID_FOG], ~Slow~[TAG_SPELLS_SLOW], and ~Web~[TAG_SPELLS_WEB]. The subject automatically succeeds on any ~grapple~[TAG_GRAPPLING] checks made to escape a grapple or a pin.
TAG_SPELLS_GLIBNESS	TAG_SPELLS		TAG_ASSASSIN_4 TAG_BARD_3	Glibness	~Transmutation~[TAG_MAGIC_SCHOOLS_TRANSMUTATION]Level: ~Assassin~[TAG_ASSASSINS] 4, ~Bard~[TAG_BARDS] 3Components: SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: PersonalTarget: YouDuration: 10 min./level (D)Your speech becomes fluent and more believable. You gain a +30 bonus on ~Bluff~[TAG_BLUFF] checks made to convince another of the truth of your words. (This bonus doesn't apply to other uses of the Bluff skill, such as ~feinting~[TAG_FEINT] in combat, creating a diversion to hide, or communicating a hidden message via innuendo.)
TAG_SPELLS_INFLICT_CRITICAL_WOUNDS	TAG_SPELLS		TAG_BLACKGUARD_4 TAG_CLERIC_4 TAG_DESTRUCTION_D	Inflict Critical Wounds	~Necromancy~[TAG_MAGIC_SCHOOLS_NECROMANCY]Level: ~Blackguard~[TAG_BLACKGUARDS] 4, ~Cleric~[TAG_CLERICS] 4, ~Domain: Destruction~[TAG_DESTRUCTION_D] 4This spell functions like ~Inflict Light Wounds~[TAG_SPELLS_INFLICT_LIGHT_WOUNDS], except that you deal 4d8 points of damage +1 point per ~caster level~[TAG_CASTER_LEVEL] (maximum +20).
TAG_SPELLS_INFLICT_LIGHT_WOUNDS	TAG_SPELLS		TAG_BLACKGUARD_1 TAG_CLERIC_1 TAG_DESTRUCTION_D	Inflict Light Wounds	~Necromancy~[TAG_MAGIC_SCHOOLS_NECROMANCY]Level: ~Blackguard~[TAG_BLACKGUARDS] 1, ~Cleric~[TAG_CLERICS] 1, ~Domain: Destruction~[TAG_DESTRUCTION_D] 1Components: V, SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: TouchTarget: Creature touchedDuration: InstantaneousSaving Throw: ~Will~[TAG_WILL] halfSpell Resistance: YesWhen laying your hand upon a creature, you channel negative energy that deals 1d8 points of damage +1 point per ~caster level~[TAG_CASTER_LEVEL] (maximum +5). Since undead are powered by negative energy, this spell cures such a creature of a like amount of damage, rather than harming it.
TAG_SPELLS_INFLICT_MODERATE_WOUNDS	TAG_SPELLS		TAG_BLACKGUARD_2 TAG_CLERIC_2	Inflict Moderate Wounds	~Necromancy~[TAG_MAGIC_SCHOOLS_NECROMANCY]Level: ~Blackguard~[TAG_BLACKGUARDS] 2, ~Cleric~[TAG_CLERICS] 2This spell functions like ~Inflict Light Wounds~[TAG_SPELLS_INFLICT_LIGHT_WOUNDS], except that you deal 2d8 points of damage +1 point per ~caster level~[TAG_CASTER_LEVEL] (maximum +10).
TAG_SPELLS_INFLICT_SERIOUS_WOUNDS	TAG_SPELLS		TAG_BLACKGUARD_3 TAG_CLERIC_3	Inflict Serious Wounds	~Necromancy~[TAG_MAGIC_SCHOOLS_NECROMANCY]Level: ~Blackguard~[TAG_BLACKGUARDS] 3, ~Cleric~[TAG_CLERICS] 3This spell functions like ~Inflict Light Wounds~[TAG_SPELLS_INFLICT_LIGHT_WOUNDS], except that you deal 3d8 points of damage +1 point per ~caster level~[TAG_CASTER_LEVEL] (maximum +15).
TAG_SPELLS_INVISIBILITY	TAG_SPELLS		TAG_ASSASSIN_2 TAG_BARD_2 TAG_SORCERER_2 TAG_WIZARD_2 TAG_TRICKERY_D	Invisibility	~Illusion~[TAG_MAGIC_SCHOOLS_ILLUSION] (Glamer)Level: ~Assassin~[TAG_ASSASSINS] 2, ~Bard~[TAG_BARDS] 2, ~Sorcerer~[TAG_SORCERERS]/~Wizard~[TAG_WIZARDS] 2, ~Domain: Trickery~[TAG_TRICKERY_D] 2Components: V, SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: Personal or touchTarget: You or a creatureDuration: 1 min./level (D)Saving Throw: ~Will~[TAG_WILL] negates (harmless)Spell Resistance: Yes (harmless)The creature touched becomes ~invisible~[TAG_INVISIBLE], vanishing from sight. If the recipient is a creature carrying gear, that vanishes, too. If you cast the spell on someone else, neither you nor your allies can see the subject, unless you can normally see invisible things or you employ magic to do so. Items dropped or put down by an invisible creature become visible; items picked up disappear if tucked into the clothing or pouches worn by the creature. Any part of an item that the subject carries but that extends more than 10 feet from it becomes visible, such as a trailing rope. Of course, the subject is not magically silenced, and certain other conditions can render the recipient detectable (such as stepping in a puddle). The spell ends if the subject attacks any creature. For purposes of this spell, an attack includes spells targeting a foe or whose areas of effect include a foe. Causing harm indirectly is not an attack.     Spells such as ~Bless~[TAG_SPELLS_BLESS] that specifically affect allies but not foes are not attacks for this purpose, even when they include foes in their area of effect. An invisible being can open doors, talk, summon monsters, remotely trigger traps, and so forth. There are certain modifiers which affect Invisibility in combat, such as the following: The invisible Attacker:  +2 bonus to ~melee attacks~[TAG_MELEE_ATTACKS] and +2 bonus to ~ranged attacks~[TAG_RANGED_ATTACKS] The Defender:  - Loses any ~Dexterity~[TAG_DEXTERITY] bonus to ~AC~[TAG_ARMOR_CLASS] and loses any dodge bonuses.     However, if the Defender is ~blind~[TAG_BLINDED] the bonuses are not lost.  - Has a 50% miss chance because the Attacker is in total ~concealment~[TAG_CONCEALMENT].
TAG_SPELLS_INVISIBILITY_GREATER	TAG_SPELLS		TAG_ASSASSIN_4 TAG_BARD_4 TAG_SORCERER_4 TAG_WIZARD_4	Invisibility, Greater	~Illusion~[TAG_MAGIC_SCHOOLS_ILLUSION] (Glamer)Level: ~Assassin~[TAG_ASSASSINS] 4, ~Bard~[TAG_BARDS] 4, ~Sorcerer~[TAG_SORCERERS]/~Wizard~[TAG_WIZARDS] 4Components: V, STarget: You or creature touchedDuration: 1 round/level (D)Saving Throw: ~Will~[TAG_WILL] negates (harmless)This spell functions like ~Invisibility~[TAG_SPELLS_INVISIBILITY], except that it doesn't end if the subject attacks.
TAG_SPELLS_MAGIC_CIRCLE_AGAINST_GOOD	TAG_SPELLS		TAG_ASSASSIN_3 TAG_CLERIC_3 TAG_EVIL_D TAG_SORCERER_3 TAG_WIZARD_3	Magic Circle against Good	~Abjuration~[TAG_MAGIC_SCHOOLS_ABJURATION] (Evil)Level: ~Assassin~[TAG_ASSASSINS] 3, ~Cleric~[TAG_CLERICS] 3, ~Domain: Evil~[TAG_EVIL_D] 3, ~Sorcerer~[TAG_SORCERERS]/~Wizard~[TAG_WIZARDS] 3This spell functions like ~Magic Circle against Evil~[TAG_SPELLS_MAGIC_CIRCLE_AGAINST_EVIL], except that it is similar to ~Protection from Good~[TAG_SPELLS_PROTECTION_FROM_GOOD] instead of ~Protection from Evil~[TAG_SPELLS_PROTECTION_FROM_EVIL], and it can imprison a nonevil called creature.
TAG_SPELLS_MAGIC_WEAPON	TAG_SPELLS		TAG_BLACKGUARD_1 TAG_CLERIC_1 TAG_PALADIN_1 TAG_SORCERER_1 TAG_WIZARD_1 TAG_WAR_D	Magic Weapon	~Transmutation~[TAG_MAGIC_SCHOOLS_TRANSMUTATION]Level: ~Blackguard~[TAG_BLACKGUARDS] 1, ~Cleric~[TAG_CLERICS] 1, ~Paladin~[TAG_PALADINS] 1, ~Sorcerer~[TAG_SORCERERS]/~Wizard~[TAG_WIZARDS] 1, ~Domain: War~[TAG_WAR_D] 1Components: V, SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: TouchTarget: Weapon touchedDuration: 1 min./levelSaving Throw: ~Will~[TAG_WILL] negates (harmless, object)Spell Resistance: Yes (harmless, object)Magic Weapon gives a weapon a +1 ~enhancement~[TAG_ENHANCEMENT_BONUS] bonus on ~attack~[TAG_ATTACK_ROLL] and damage rolls. (An enhancement bonus does not stack with a ~masterwork~[TAG_MASTERWORK] weapon's +1 bonus on attack rolls.) You can't cast this spell on a natural weapon, such as an ~unarmed strike~[TAG_WEAPONS_STRIKE_UNARMED] (instead, see ~Magic Fang~[TAG_SPELLS_MAGIC_FANG]). A ~monk's~[TAG_MONKS] unarmed strike is considered a weapon, and thus it can be enhanced by this spell.
TAG_SPELLS_MODIFY_MEMORY	TAG_SPELLS		TAG_ASSASSIN_4 TAG_BARD_4	Modify Memory	~Enchantment~[TAG_MAGIC_SCHOOLS_ENCHANTMENT] (Compulsion) Mind-AffectingLevel: ~Assassin~[TAG_ASSASSINS] 4, ~Bard~[TAG_BARDS] 4Components: V, SCasting Time: 1 roundRange: Close (25 ft. + 5 ft./2 levels)Target: One living creatureDuration: PermanentSaving Throw: ~Will~[TAG_WILL] negates; see textSpell Resistance: YesYou reach into the subject's mind and modify as many as 5 minutes of its memories in one of the following ways.Co8 Note: Modify Memory has the following effects on a target.  - The target does not become hostile and attack you on sight.  - Your ~reputation~[TAG_HMU_LOGBOOK_UI_REPUTATIONS] with the target is increased.  - The target does not notice you for 5 minutes.  - The target is given -8 on ~Spot~[TAG_SPOT] and ~Listen~[TAG_LISTEN] skill checks for 5 minutes. A successful saving throw does not cause the target to attack you, but does put them on the alert (+4 on Spot and Listen skill checks) for 5 minutes. A modified memory does not necessarily affect the subject's actions, particularly if it contradicts the creature's natural inclinations. An illogical modified memory is dismissed by the creature as a bad dream or a memory muddied by too much wine.
TAG_SPELLS_OBSCURING_MIST	TAG_SPELLS		TAG_AIR_D TAG_ASSASSIN_1 TAG_CLERIC_1 TAG_DRUID_1 TAG_SORCERER_1 TAG_WIZARD_1 TAG_WATER_D	Obscuring Mist	~Conjuration~[TAG_MAGIC_SCHOOLS_CONJURATION] (Creation)Level: ~Domain: Air~[TAG_AIR_D] 1, ~Assassin~[TAG_ASSASSINS] 1, ~Cleric~[TAG_CLERICS] 1, ~Druid~[TAG_DRUIDS] 1, ~Sorcerer~[TAG_SORCERERS]/~Wizard~[TAG_WIZARDS] 1, ~Domain: Water~[TAG_WATER_D] 1Components: V, SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: 20 ft.Effect: Cloud spreads in 20-ft.-radius from you, 20 ft. highDuration: 1 min./levelSaving Throw: NoneSpell Resistance: NoA misty vapor arises around you. It is stationary once created. The vapor obscures all sight beyond 5 feet. A creature 5 feet away has partial ~concealment~[TAG_CONCEALMENT] (attacks have a 20% miss chance). Creatures farther away have total concealment (50% miss chance, and the attacker cannot use sight to locate the target).
TAG_SPELLS_POISON	TAG_SPELLS		TAG_ASSASSIN_4 TAG_BLACKGUARD_4 TAG_CLERIC_4 TAG_DRUID_3	Poison	~Necromancy~[TAG_MAGIC_SCHOOLS_NECROMANCY]Level: ~Assassin~[TAG_ASSASSINS] 4, ~Blackguard~[TAG_BLACKGUARDS] 4, ~Cleric~[TAG_CLERICS] 4, ~Druid~[TAG_DRUIDS] 3Components: V, SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: TouchTarget: Living creature touchedDuration: Instantaneous; see textSaving Throw: ~Fortitude~[TAG_FORTITUDE] negates; see textSpell Resistance: YesCalling upon the venomous powers of natural predators, you infect the subject with a horrible ~poison~[TAG_POISON] by making a successful melee ~touch attack~[TAG_TOUCH_ATTACK]. The poison deals 1d10 points of temporary ~Constitution~[TAG_CONSTITUTION] damage immediately and another 1d10 points of temporary Constitution damage 1 minute later. Each instance of damage can be negated by a Fortitude save (DC 10 + 1/2 your ~caster level~[TAG_CASTER_LEVEL] + your ~Wis~[TAG_WISDOM] modifier).
TAG_SPELLS_PROTECTION_FROM_ENERGY	TAG_SPELLS		TAG_BLACKGUARD_3 TAG_CLERIC_3 TAG_DRUID_3 TAG_LUCK_D TAG_PROTECTION_D TAG_RANGER_2, TAG_SORCERER_3 TAG_WIZARD_3	Protection from Energy	~Abjuration~[TAG_MAGIC_SCHOOLS_ABJURATION]Level: ~Blackguard~[TAG_BLACKGUARDS] 3, ~Cleric~[TAG_CLERICS] 3, ~Druid~[TAG_DRUIDS] 3, ~Domain: Luck~[TAG_LUCK_D] 3, ~Domain: Protection~[TAG_PROTECTION_D] 3, ~Ranger~[TAG_RANGERS] 2, ~Sorcerer~[TAG_SORCERERS]/~Wizard~[TAG_WIZARDS] 3Components: V, SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: TouchTarget: Creature touchedDuration: 10 min./or until dischargedSaving Throw: ~Fortitude~[TAG_FORTITUDE] negates (harmless)Spell Resistance: Yes (harmless)Protection from Energy grants temporary immunity to the type of energy you specify when you cast it (acid, cold, electricity, fire, or sonic). When the spell absorbs 12 points per ~caster level~[TAG_CASTER_LEVEL] of energy damage (to a maximum of 120 points at 10th level), it is discharged. Note: Protection from Energy overlaps (and does not stack with) ~Resist Energy~[TAG_SPELLS_RESIST_ENERGY]. If a character is warded by Protection from Energy and Resist Energy, the protection spell absorbs damage until its power is exhausted.
TAG_SPELLS_SHATTER	TAG_SPELLS		TAG_BARD_2 TAG_BLACKGUARD_2 TAG_CHAOS_D TAG_CLERIC_2 TAG_DESTRUCTION_D TAG_SORCERER_2 TAG_WIZARD_2	Shatter	~Evocation~[TAG_MAGIC_SCHOOLS_EVOCATION] (Sonic)Level: ~Bard~[TAG_BARDS] 2, ~Blackguard~[TAG_BLACKGUARDS] 2, ~Domain: Chaos~[TAG_CHAOS_D] 2, ~Cleric~[TAG_CLERICS] 2, ~Domain: Destruction~[TAG_DESTRUCTION_D] 2, ~Sorcerer~[TAG_SORCERERS]/~Wizard~[TAG_WIZARDS] 2Components: V, SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: Close (25 ft. + 5 ft./2 levels)Area or Target: 5-ft.-radius spread; or one solid object or one crystalline creatureDuration: InstantaneousSaving Throw: ~Will~[TAG_WILL] negates (object); Will negates (object) or ~Fortitude~[TAG_FORTITUDE] half; see textSpell Resistance: Yes (object)Shatter creates a loud, ringing noise that breaks brittle, nonmagical objects; sunders a single solid, nonmagical object; or damages a crystalline creature. Targeted against a crystalline creature (of any weight), Shatter deals 1d6 points of sonic damage per ~caster level~[TAG_CASTER_LEVEL] (maximum 10d6), with a Fortitude save for half damage. In ToEE, Shatter only results in damage to Earth creatures, such as Earth ~Elementals~[TAG_MONSTER_ELEMENTAL].
TAG_SPELLS_SLEEP	TAG_SPELLS		TAG_ASSASSIN_1 TAG_BARD_1 TAG_SORCERER_1 TAG_WIZARD_1	Sleep	~Enchantment~[TAG_MAGIC_SCHOOLS_ENCHANTMENT] (Compulsion) Mind-AffectingLevel: ~Assassin~[TAG_ASSASSINS] 1, ~Bard~[TAG_BARDS] 1, ~Sorcerer~[TAG_SORCERERS]/~Wizard~[TAG_WIZARDS] 1Components: V, SCasting Time: 1 roundRange: Medium (100 ft. + 10 ft./level)Area: One or more living creatures within a 10-ft.-radius burstDuration: 1 min./levelSaving Throw: ~Will~[TAG_WILL] negatesSpell Resistance: YesA Sleep spell causes a magical slumber to overcome 4 Hit Dice of creatures. Creatures with the fewest HD are affected first. Among creatures with equal HD, those who are closest to the spell's point of origin are affected first. Hit Dice that are not sufficient to affect a creature are wasted. For example, Mialee casts Sleep at 3 kobolds (1/2 HD), 2 gnolls (2 HD), and an ogre (4 HD). All three kobolds and one gnoll are affected:                               (1/2 + 1/2 + 1/2 + 2 = 3 1/2 HD)     The remaining 1/2 HD is not enough to affect the last gnoll or the ogre. Mialee can't choose to have Sleep affect the ogre or the two gnolls. ~Sleeping~[TAG_SLEEPING] creatures are ~helpless~[TAG_HELPLESS]. Slapping or wounding awakens an affected creature, but normal noise does not. Awakening a creature is a ~standard action~[TAG_STANDARD_ACTION]. Sleep does not affect ~unconscious~[TAG_UNCONSCIOUS] creatures, constructs, or undead creatures.
TAG_SPELLS_SUMMON_MONSTER_I	TAG_SPELLS		TAG_BARD_1 TAG_BLACKGUARD_1 TAG_CLERIC_1 TAG_SORCERER_1 TAG_WIZARD_1	Summon Monster I	~Conjuration~[TAG_MAGIC_SCHOOLS_CONJURATION] (Summoning)Level: ~Bard~[TAG_BARDS] 1, ~Blackguard~[TAG_BLACKGUARDS]~Cleric~[TAG_CLERICS] 1, ~Sorcerer~[TAG_SORCERERS]/~Wizard~[TAG_WIZARDS] 1Components: V, SRange: Close (25 ft. + 5 ft./2 levels)Effect: One summoned creatureDuration: 1 round/level (D)Saving Throw: NoneSpell Resistance: NoThis spell summons an extraplanar creature (typically an outsider, elemental, or magical beast native to another plane). It appears where you designate and acts immediately, on your turn. It attacks your opponents to the best of its ability. If you can communicate with the creature, you can direct it not to attack, to attack particular enemies, or to perform other actions. The spell conjures a creature from the monster list below. You choose which kind of creature to summon (within the game, this decision is limited to the options on the ~radial menu~[TAG_RADIAL_MENU]) and you can change that choice each time you cast the spell. A summoned monster cannot summon or otherwise conjure another creature, nor can it use any teleportation or planar travel abilities. Creatures cannot be summoned into an environment that cannot support them.The monsters you can choose from are:~Celestial Dog~[TAG_MONSTER_CELESTIAL_DOG]~Celestial Owl~[TAG_MONSTER_CELESTIAL_OWL]~Fiendish Dire Rat~[TAG_MONSTER_FIENDISH_DIRE_RAT]~Fiendish Hawk~[TAG_MONSTER_FIENDISH_HAWK]~Fiendish~[TAG_FIENDISH] ~Monstrous Spider, Small~[TAG_MONSTER_MONSTROUS_SPIDER_SMALL]~Fiendish Raven~[TAG_MONSTER_FIENDISH_RAVEN]~Fiendish Viper, Small~[TAG_MONSTER_FIENDISH_VIPER_SMALL]
TAG_SPELLS_SUMMON_MONSTER_II	TAG_SPELLS		TAG_BARD_2 TAG_BLACKGUARD_2 TAG_CLERIC_2 TAG_SORCERER_2 TAG_WIZARD_2	Summon Monster II	~Conjuration~[TAG_MAGIC_SCHOOLS_CONJURATION] (Summoning)Level: ~Bard~[TAG_BARDS] 2, ~Blackguard~[TAG_BLACKGUARDS] 2, ~Cleric~[TAG_CLERICS] 2, ~Sorcerer~[TAG_SORCERERS]/~Wizard~[TAG_WIZARDS] 2Effect: One or more summoned creatures, no two of which can be more than 30 ft. apart (in ToEE, only one summoned creature)This spell functions like ~Summon Monster I~[TAG_SPELLS_SUMMON_MONSTER_I], except that you are capable of summoning monsters that are more powerful than the previous level. Similar to Summon Monster I, you choose the monster from the ~radial menu~[TAG_RADIAL_MENU] within the game.The monsters you can choose from are:~Celestial War Dog~[TAG_MONSTER_CELESTIAL_WAR_DOG]~Fiendish Wolf~[TAG_MONSTER_FIENDISH_WOLF]~Fiendish~[TAG_FIENDISH] ~Monstrous Spider, Medium~[TAG_MONSTER_MONSTROUS_SPIDER_MEDIUM]~Fiendish Viper, Medium~[TAG_MONSTER_FIENDISH_VIPER_MEDIUM]
TAG_SPELLS_SUMMON_MONSTER_III	TAG_SPELLS		TAG_BARD_3 TAG_BLACKGUARD_3 TAG_CLERIC_3 TAG_SORCERER_3 TAG_WIZARD_3	Summon Monster III	~Conjuration~[TAG_MAGIC_SCHOOLS_CONJURATION] (Summoning)Level: ~Bard~[TAG_BARDS] 3, ~Blackguard~[TAG_BLACKGUARDS] 3, ~Cleric~[TAG_CLERICS] 3, ~Sorcerer~[TAG_SORCERERS]/~Wizard~[TAG_WIZARDS] 3Effect: One or more summoned creatures, no two of which can be more than 30 ft. apart (in ToEE, only one summoned creature)This spell functions like ~Summon Monster I~[TAG_SPELLS_SUMMON_MONSTER_I], except that the power of the monsters increases accordingly. In the game, you choose the type of monster you wish to summon from the ~radial menu~[TAG_RADIAL_MENU].The monsters you can choose from are:~Celestial Black Bear~[TAG_MONSTER_CELESTIAL_BLACK_BEAR]~Elemental, Small~[TAG_MONSTER_ELEMENTAL_SMALL] (any)~Fiendish Boar~[TAG_MONSTER_FIENDISH_BOAR]~Fiendish Constrictor Snake~[TAG_MONSTER_FIENDISH_CONSTRICTOR_SNAKE]~Fiendish Dire Bat~[TAG_MONSTER_FIENDISH_DIRE_BAT]~Fiendish Viper, Large~[TAG_MONSTER_FIENDISH_VIPER_LARGE]~Hell Hound~[TAG_MONSTER_HELL_HOUND]
TAG_SPELLS_SUMMON_MONSTER_IV	TAG_SPELLS		TAG_BARD_4 TAG_BLACKGUARD_4 TAG_CLERIC_4 TAG_SORCERER_4 TAG_WIZARD_4	Summon Monster IV	~Conjuration~[TAG_MAGIC_SCHOOLS_CONJURATION] (Summoning)Level: ~Bard~[TAG_BARDS] 4, ~Blackguard~[TAG_BLACKGUARDS] 4, ~Cleric~[TAG_CLERICS] 4, ~Sorcerer~[TAG_SORCERERS]/~Wizard~[TAG_WIZARDS] 4Effect: One or more summoned creatures, no two of which can be more than 30 ft. apart (in ToEE, only one summoned creature)This spell functions like ~Summon Monster I~[TAG_SPELLS_SUMMON_MONSTER_I], except that the monsters are appropriately powerful for their level. The monster that you desire to summon is selected from the ~radial menu~[TAG_RADIAL_MENU] in the game.The monsters you can choose from are:~Archon, Lantern~[TAG_MONSTER_LANTERN_ARCHON]~Fiendish Dire Wolf~[TAG_MONSTER_FIENDISH_DIRE_WOLF]~Fiendish~[TAG_FIENDISH] ~Monstrous Spider, Large~[TAG_MONSTER_MONSTROUS_SPIDER_LARGE]~Fiendish Viper, Huge~[TAG_MONSTER_FIENDISH_VIPER_HUGE]~Mephit~[TAG_MONSTER_MEPHIT] (any)~Yeth Hound~[TAG_MONSTER_YETH_HOUND]
TAG_SPELLS_TRUE_STRIKE	TAG_SPELLS		TAG_ASSASSIN_1 TAG_SORCERER_1 TAG_WIZARD_1	True Strike	~Divination~[TAG_MAGIC_SCHOOLS_DIVINATION]Level: ~Assassin~[TAG_ASSASSINS] 1, ~Sorcerer~[TAG_SORCERERS]/~Wizard~[TAG_WIZARDS] 1Components: VCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: PersonalTarget: YouDuration: See textYou gain temporary, intuitive insight into the immediate future during your next attack. Your next single ~attack roll~[TAG_ATTACK_ROLL] (if it is made before the end of the next round) gains a +20 insight bonus. Additionally, you are not affected by the miss chance that applies to attackers trying to strike a ~concealed~[TAG_CONCEALMENT] target.
