TAG_SPELLS_DEAFENING_CLANG	TAG_SPELLS		TAG_PALADIN_1	Deafening Clang	~Transmutation~[TAG_MAGIC_SCHOOLS_TRANSMUTATION][SONIC]Level: ~Paladin~[TAG_PALADINS] 1Components: V, SCasting Time: 1 ~Free action~[TAG_FREE_ACTION]Range: PersonalTarget: Weapon TouchedDuration: 1 round/levelAt your touch, the weapon rings like a struck tuning fork. The sound diminishes until it's imperceptible, but when you touch the weapon you can feel the vibration.You empower the touched weapon with magic that causes it to emit a loud clang when it is struck against a hard surface, such as a floor, wall, or creature. The weapon deals 1d6 points of sonic damage with each successful hit, and any creature struck by the weapon must succeed on a ~Fortitude~[TAG_FORTITUDE] saving throw or be ~deafened~[TAG_DEAFENED] for 1 minute.
TAG_SPELLS_DEIFIC_VENGEANCE	TAG_SPELLS		TAG_CLERIC_2	Deific Vengeance	~Conjuration~[TAG_MAGIC_SCHOOLS_CONJURATION]Level: ~Cleric~[TAG_CLERICS] 2Components: V, SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: Close (25 ft. + 5 ft./2 levels)Target: One creatureDuration: InstantaneousSaving Throw: ~Will~[TAG_WILL]Spell Resistance: YesYou call out to your deity, declaring your foe's crimes and asking your deity to punish him.This spell deals 1d6 points of damage per two caster levels (maximum 5d6), or 1d6 points per caster level (maximum 10d6) if the target is undead.
TAG_SPELLS_DEMON_DIRGE	TAG_SPELLS		TAG_CLERIC_3 TAG_SORCERER_3 TAG_WIZARD_3	Demon Dirge	~Transmutation~[TAG_MAGIC_SCHOOLS_TRANSMUTATION]Level: ~Cleric~[TAG_CLERICS] 3, ~Sorcerer~[TAG_SORCERERS]/~Wizard~[TAG_WIZARDS] 3Components: V, SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: CloseTarget: One living creatureDuration: 1d6 roundsSaving Throw: None or ~Fortitude~[TAG_FORTITUDE] partial(see text)Spell Resistance: YesYou cry out the ancient words and make the prescribed motions, and your foe lets out a howl of pain as his blood boils in his veins.Demon Dirge deals 2d6 points of damage each round for the duration of the spell to any creature that has both the chaotic and evil subtypes (such as a howler or a demon). No saving throw is allowed against this damage.If the target creature also possesses the demon subtype, the spell has a much more powerful effect. In addition to the damage, a demon is stunned for the duration of the spell unless it succeeds on a Fortitude save.
TAG_SPELLS_DEMONHIDE	TAG_SPELLS		TAG_BLACKGUARD_2	Demonhide	~Abjuration~[TAG_MAGIC_SCHOOLS_ABJURATION](Evil)Level: ~Blackguard~[TAG_BLACKGUARDS] 2Components: V, SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: TouchTarget: Evil creature touchedDuration: 1 round/levelYou touch your minion with your holy symbols and invoke the horrid words of the lower planes. A fiery glow spreads across your servant's skin, leaving it with a deep red luster.The subject gains ~damage reduction~[TAG_SPECIAL_ABILITIES_DAMAGE_REDUCTION] 5/good.
TAG_SPELLS_DEVIL_BLIGHT	TAG_SPELLS		TAG_CLERIC_3 TAG_SORCERER_3 TAG_WIZARD_3	Devil Blight	~Transmutation~[TAG_MAGIC_SCHOOLS_TRANSMUTATION]Level: ~Cleric~[TAG_CLERICS] 3, ~Sorcerer~[TAG_SORCERERS]/~Wizard~[TAG_WIZARDS] 3Components: V, SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: CloseTarget: One living creatureDuration: 1d6 roundsSaving Throw: None or ~Fortitude~[TAG_FORTITUDE] partial(see text)Spell Resistance: YesYou cry out the ancient words and make the prescribed motions, and your foe lets out a shriek of agony as it stumbles under the force of the spell.Devil Blight deals 2d6 points of damage each round for the duration of the spell to any creature that has both the lawful and evil subtypes (such as a barghestor a devil). No saving throw is allowed against this damage.If the target creature also possesses the devil subtype, the spell has a much more powerful effect. In addition to the damage, a demon is stunned for the duration of the spell unless it succeeds on a Fortitude save.
TAG_SPELLS_DIAMONDSTEEL	TAG_SPELLS		TAG_PALADIN_2 TAG_SORCERER_3 TAG_WIZARD_3	Diamondsteel	~Transmutation~[TAG_MAGIC_SCHOOLS_TRANSMUTATION]Level: ~Paladin~[TAG_PALADINS] 3, ~Sorcerer~[TAG_SORCERERS]/~Wizard~[TAG_WIZARDS] 3Components: V, SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: TouchTarget: Armor touchedDuration: 1 round/levelSaving Throw: NoneSpell Resistance: NoYou pass your hand over the suit of armor several times before finally touching it. As you do so, you feel a warmth grow in the palm of your hand. The warmth passes into the armor and manifests as a sparkling shine.Diamondsteel enhances the strength of one suit of metal armor. The armor provides ~damage reduction~[TAG_SPECIAL_ABILITIES_DAMAGE_REDUCTION] equal to half the ~AC~[TAG_ARMOR_CLASS] bonus of the ~armor~[TAG_ARMOR]. This damage reduction can be overcome only by ~adamantine~[TAG_DESCRIPTORS] weapons. For example, a suit of full plate would provide damage reduction 4/adamantine, and a +1 breastplate (+6 AC) would provide damage reduction3/adamantine.
TAG_SPELLS_DIRGE	TAG_SPELLS		TAG_BARD_6	Dirge	~Evocation~[TAG_MAGIC_SCHOOLS_EVOCATION][Sonic]~Bard~[TAG_BARDS] 6Components: V, SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: 50 ft.Area: All enemies within a 50-ft.-radius burst centered on youDuration: 1 round/levelAs you sing, translucent spectral skulls float down from the sky like falling snow.Your song draws the energies of death and destruction down on your enemies. Each round, any enemy in the area takes 2 points of ~Strength~[TAG_STRENGTH] and ~Dexterity~[TAG_DEXTERITY] damage. Subjects can attempt a ~Fortitude~[TAG_FORTITUDE] save each round to negate the damage, but a successful save does not prevent damage in future rounds.
TAG_SPELLS_DIRGE_OF_DISCORD	TAG_SPELLS		TAG_BARD_3	Dirge of Discord	~Enchantment~[TAG_MAGIC_SCHOOLS_ENCHANTMENT]Level: ~Bard~[TAG_BARDS] 3Components: V, SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: Close (25 ft. + 5 ft./ 2 levels)Area: 20-ft. radiusDuration: 1 round/level ~Will~[TAG_WILL] negatesSpell Resistance: YesYou create an unholy, cacophonous dirge that fills the targets' minds with the screams of the dying, the wailing of the damned, and the howling of the mad.Creatures affected by this spell take a -4 penalty on ~attack rolls~[TAG_ATTACK_ROLL] and ~Dexterity~[TAG_DEXTERITY], a 50% reduction in their ~speed~[TAG_MOVEMENT_RATE] (to a minimum of 5 feet), and must make a ~Concentration~[TAG_CONCENTRATION] check to cast any spell (DC equal to this spell's DC + the level of the spell being cast).
TAG_SPELLS_DISSONANT_CHORD	TAG_SPELLS		TAG_BARD_3	Dissonant Chord	~Evocation~[TAG_MAGIC_SCHOOLS_EVOCATION][Sonic]~Bard~[TAG_BARDS] 3Components: V, SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: 10 ft.Area: 10 ft. radius burst centered on youDuration: InstantaneousYou emit a terrible, piercing note. The note pulses in the air, radiating like a shockwave. It slams into nearby creatures and rattles loose objects.Creatures (other than you) in the affected area take 1d8 points of sonic damage per two caster levels (maximum 5d8).
TAG_SPELLS_DISTORT_SPEECH	TAG_SPELLS		TAG_BARD_1	Distort Speech	~Transmutation~[TAG_MAGIC_SCHOOLS_TRANSMUTATION] (Sonic)Level: ~Bard~[TAG_BARDS] 1Components: V, SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: Close (25 ft. + 5 ft./ 2 levels)Target: One creatureDuration: 1 round/levelSaving Throw: ~Fortitude~[TAG_Fortitude] negatesSpell Resistance: YesBy pointing and making a number of loud, nonsensical sounds you release the power of the spell. The target attempts to speak, but spews forth only gibberish instead.For the duration of this spell, the subject has a 50% chance to miscast spells that have verbal components, and any time the subject speaks (including the use of magic items activated by command words), there is a 50% chance that the utterance is completely incomprehensible and therefore ineffective.
TAG_SPELLS_DISTRACT	TAG_SPELLS		TAG_BARD_1, TAG_SORCERER_1 TAG_WIZARD_1	Distract	~Enchantment~[TAG_MAGIC_SCHOOLS_ENCHANTMENT](Compulsion)(Mind-Affecting)Level: ~Bard~[TAG_BARDS] 1, ~Sorcerer~[TAG_SORCERERS]/~Wizard~[TAG_WIZARDS] 1Components: SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: Medium (100 ft. +10 ft./level)Target: One creature/levelDuration: 1 round/levelSaving Throw: ~Will~[TAG_WILL] negatesSpell Resistance: YesThis spell arouses a zest and appreciation for life in the targets. The targets are distracted as they study the shapes of the clouds, the texture of tree bark, the patterns carved into a stone wall, the temperature and scent of a breeze-anything and everything gets their attention, if just for a moment.The targets of this spell must succeed on a ~Will~[TAG_WILL] save or lose themselves to the urge to experience nearly everything. Failure indicates the creatures take a -4 penalty on all ~Concentration~[TAG_CONCENTRATION], ~Listen~[TAG_LISTEN], ~Search~[TAG_SEARCH], and ~Spot~[TAG_SPOT] checks, and can take only a single ~standard~[TAG_STANDARD_ACTION] or ~move action~[TAG_MOVEMENT_ACTION] each round, but not both. Creatures with more than 6 ~Hit Dice~[TAG_HIT_DICE] are unaffected.
TAG_SPELLS_DISTRACT_ASSAILANT	TAG_SPELLS		TAG_ASSASSIN_1 TAG_SORCERER_1 TAG_WIZARD_1 	Distract Assailant	~Enchantment~[TAG_MAGIC_SCHOOLS_ENCHANTMENT](Compulsion)[Mind-Affecting]Level: ~Assassin~[TAG_ASSASSINS] 1, ~Sorcerer~[TAG_SORCERERS]/~Wizard~[TAG_WIZARDS] 1Components: V,SCasting Time: ~Free action~[TAG_FREE_ACTION]Range: Close (25 ft. + 5 ft./ 2 levels)Target: One creatureDuration: 1 roundSaving Throw: ~Will~[TAG_WILL] negatesSpell Resistance: YesBuzzing under your breath like a fly, you swat at the sky and toss the fly's wing in your hand into the air. The target of your spell becomes distracted, starting at shadows and looking about for unseen assailants.A creature affected by this spell is ~flat-footed~[TAG_FLAT_FOOTED] until the beginning of its next turn.
TAG_SPELLS_DIVINE_PROTECTION	TAG_SPELLS		TAG_CLERIC_2 TAG_PALADIN_2	Divine Protection	~Enchantment~[TAG_MAGIC_SCHOOLS_ENCHANTMENT](Compulsion)[Mind-Affecting]Level: ~Cleric~[TAG_CLERICS] 2, ~Paladin~[TAG_PALADINS] 2Components: V, SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: Medium (100 ft. + 10 ft./level)Target: Allies in a 20ft.-radius burstDuration: 1 minute/levelSaving Throw: NoneSpell Resistance: NoYou call upon your holy powers to aid your companions and a golden light appears from above, bathing them with sparkling radiance.Allies gain a +1 ~morale~[TAG_MODIFIER_MORALE] bonus to their ~Armor Class~[TAG_ARMOR_CLASS] and on ~saving throws~[TAG_SAVING_THROW_DESC].
TAG_SPELLS_DOLOROUS_BLOW	TAG_SPELLS		TAG_BARD_3 TAG_SORCERER_3 TAG_WIZARD_3	Dolorous Blow	~Transmutation~[TAG_MAGIC_SCHOOLS_TRANSMUTATION]Level: ~Bard~[TAG_BARDS] 3, ~Sorcerer~[TAG_SORCERERS]/~Wizard~[TAG_WIZARDS] 3Components: V, SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: PersonalTarget: YouDuration: 1 minute/levelA longing for battle fills you as you complete this spell. Upon touching the intended weapon, the feeling fades even as a dull red aura encompasses the weapon.For the duration of the spell, the weapon's threat range is doubled, and its critical threats automatically confirm, so every threat is a ~critical hit~[TAG_CRITICAL_HIT]. The latter effect does not apply to any weapon that already has a magical effect related to critical hits.Multiple effects that increase a weapon's threat range (such as this spell and the ~Improved Critical~[TAG_IMPROVED_CRITICAL] feat) don't stack. You can't cast this spell on a natural weapon, such as a claw.
TAG_SPELLS_ENERGY_VORTEX	TAG_SPELLS		TAG_CLERIC_3 TAG_DRUID_3	Energy Vortex	~Evocation~[TAG_MAGIC_SCHOOLS_EVOCATION]Level: ~Cleric~[TAG_CLERICS] 3, ~Druid~[TAG_DRUIDS] 3Components: V, SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: 20Targets: All creatures within a 20-ft. radius burst centered on youDuration: 1 round/levelSaving Throw: ~Reflex~[TAG_REFLEX] halfSpell Resistance: YesEnergy wells up inside you and explodes outward in a furious burst.When you cast energy vortex, you choose one of four energy types: acid, cold,electricity, or fire. A blast of that energy type bursts in all directions from you, dealing 1d8 points of damage +1 point per caster level (maximum +20) to nearby creatures other than you.If you are willing to take the damage yourself, you deal twice as much damage. You don’t get a Reflex save, but ~spell resistance~[TAG_SPECIAL_ABILITIES_SPELL_RESISTANCE] applies, as do any resistances and immunities you have to the energy type.The descriptor of this spell is the same as the energy type you choose when you cast it.
TAG_SPELLS_FAITH_HEALING	TAG_SPELLS		TAG_BLACKGUARD_1 TAG_CLERIC_1 TAG_PALADIN_1	Faith Healing	~Conjuration~[TAG_MAGIC_SCHOOLS_CONJURATION](Healing)Level: ~Blackguard~[TAG_BLACKGUARDS] 1, ~Cleric~[TAG_CLERICS] 1, ~Paladin~[TAG_PALADINS] 1Components: V, SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: TouchTarget: Creature touchedDuration: InstantaneousYou place your hands on your loyal acolyte and blue-silver radiance discharges from your hands. The horrendous wounds across his chest heal, leaving no scar.When laying your hand upon a living creature, you channel positive energy that cures 8 points of damage +1 point per caster level (up to +5). The spell works only on a creature that worships the same ~deity~[TAG_RELIGION] as you. A target with no deity or a different deity from yours is unaffected by the spell, even if the target would normally be harmed by positive energy.
TAG_SPELLS_FELL_THE_GREATEST_FOE	TAG_SPELLS		TAG_ASSASSIN_2 TAG_CLERIC_3 TAG_PALADIN_2, TAG_RANGER_2	Fell the Greatest Foe	~Transmutation~[TAG_MAGIC_SCHOOLS_TRANSMUTATION]Level: ~Assassin~[TAG_ASSASSINS] 2, ~Cleric~[TAG_CLERICS] 3, ~Paladin~[TAG_PALADINS] 2, ~Ranger~[TAG_RANGERS] 2Components: V, SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: TouchTarget: Creature touchedDuration: 1 round/levelYou touch the creature, and its muscles ripple with yellow energy.The subject gains the ability to deal greater damage against larger creatures. For every ~size category~[TAG_SIZE_MODIFIER] of an opponent bigger than the subject of the spell, the subject deals an extra 1d6 points of damage on any successful ~melee attack~[TAG_MELEE_ATTACKS]. For example, a Medium creature would deal an extra 1d6 points of damage against a Large creature, 2d6 against Huge, 3d6 against Gargantuan, or 4d6 against a Colossal creature.
TAG_SPELLS_FIND_THE_GAP	TAG_SPELLS		TAG_ASSASSIN_3 TAG_PALADIN_3 TAG_RANGER_3	Find the Gap	~Divination~[TAG_MAGIC_SCHOOLS_DIVINATION]Level: ~Assassin~[TAG_ASSASSINS] 3, ~Paladin~[TAG_PALADINS] 3, ~Ranger~[TAG_RANGERS] 3Components: VCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: PersonalTarget: YouDuration: 1 round/levelYou speak the words of this spell, and a blue mark that only you can see appears on your opponent, highlighting a weak spot in her defense.You gain the ability to perceive weak points in your opponent's armor. Your first melee or ranged attack each round is resolved as a ~touch attack~[TAG_TOUCH_ATTACK], disregarding the subject's ~armor~[TAG_ARMOR], ~shield~[TAG_SHIELDS], and ~natural~[TAG_MODIFIER_NATURAL_ARMOR] armor bonuses (including any ~enhancement~[TAG_ENHANCEMENT_BONUS] bonuses) to ~Armor Class~[TAG_ARMOR_CLASS]. Other AC bonuses, such as ~dodge~[TAG_DODGE] bonuses, ~deflection~[TAG_DEFLECTION_BONUS] bonuses, and ~luck~[TAG_MODIFIER_LUCK] bonuses, still apply.
TAG_SPELLS_FIRE_SHURIKEN	TAG_SPELLS		TAG_ASSASSIN_2	Fire Shuriken	~Evocation~[TAG_MAGIC_SCHOOLS_EVOCATION][Fire]Level: ~Assassin~[TAG_ASSASSINS] 2Components: V, SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: 0 ft.Effect: One magical shuriken/3 levelsDuration: InstantaneousWith dark intent you complet the quick motions of the spell and find in your hand several shuriken composed of flame.This spell creates ~shuriken~[TAG_WEAPONS_SHURIKEN] formed of magical fire that you can throw as a normal ~ranged attack~[TAG_RANGED_ATTACKS]. You are automatically considered ~proficient~[TAG_WEAPON_SHIELD_PROFICIENCY] with the fire shuriken, which have a range increment of 10 feet, threaten a ~critical hit~[TAG_CRITICAL_HIT] on a roll of 19-20, and deal 3d6 points of fire damage each on a succesful hit (althouch you and your possessions take no damage as the shuriken are thrown). Any additional damage dealt by the fire shuriken (including your Strength bonus and ~sneak attack~[TAG_CLASS_FEATURES_ROGUE_SNEAK_ATTACK] damage) is also fire damage. The suriken disappear when they hit, so they cannot set fire to combustibles or damage objects. You can create one fire shurken per three caster levels, up to a maximum of six at 18th level.
TAG_SPELLS_FOCUSING_CHANT	TAG_SPELLS		TAG_BARD_1 	Focusing Chant	~Enchantment~[TAG_MAGIC_SCHOOLS_ENCHANTMENT](Compulsion)Level: ~Bard~[TAG_BARDS] 1Components: VCasting Time: ~Free action~[TAG_FREE_ACTION]Range: PersonalTarget: YouDuration: 1 MinuteYou chant softly under your breath and concentrate on the sound of your voice. Distractions fade from your consciousness, allowing you to focus on the task at hand.You gain a +1 ~circumstance~[TAG_MODIFIER_CIRCUMSTANCE] bonus on ~attack rolls~[TAG_ATTACK_ROLL], ~skill~[TAG_USING_SKILLS] checks, and ~ability~[TAG_ABILITIES] checks for the duration of the spell.
TAG_SPELLS_FOUNDATION_OF_STONE	TAG_SPELLS		TAG_CLERIC_1 TAG_DRUID_1	Foundation of Stone	~Transmutation~[TAG_MAGIC_SCHOOLS_TRANSMUTATION][Earth]Level: ~Cleric~[TAG_CLERICS] 1, ~Druid~[TAG_DRUIDS] 1Components: V, SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: Close (25 ft. + 5 ft./2 levels)Target: One creature/levelDuration: 1 round/levelSaving Throw: NoneSpell Resistance: NoCalling upon the strength of the earth, you lend some of the stability of stone to your allies.As long as they do not move and remain standing on solid ground, the subject creatures gain a +2 bonus to ~Armor Class~[TAG_ARMOR_CLASS] and a +4 bonus on ~Strength~[TAG_STRENGTH] checks made to resist being ~bull rushed~[TAG_BULLRUSH] or ~tripped~[TAG_TRIP].If this spell is cast in mountainous terrain, the bonus on Strength checks granted by this spell increases to +6.Note: The terrain component is not implemented in Temple of Elemental Evil.
TAG_SPELLS_FROST_BREATH	TAG_SPELLS		TAG_CLERIC_2 TAG_DRUID_2 TAG_SORCERER_2 TAG_WIZARD_2	Frost Breath	~Evocation~[TAG_MAGIC_SCHOOLS_EVOCATION](Cold)Level: ~Cleric~[TAG_CLERICS] 2, ~Druid~[TAG_DRUIDS] 2, ~Sorcerer~[TAG_SORCERERS]/~Wizard~[TAG_WIZARDS] 2Components: V, SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: 30 ft.Area: Cone-shaped burstDuration: InstantaneousSaving Throw: ~Reflex~[TAG_REFLEX] halfSpell Resistance: YesGiving a forceful exhale across your cupped hand, your breath shoots forth tinged with frost and crystals of ice.You breathe a cone of intense cold at your foes. The spell deals 1d4 points of cold damage per two caster levels (maximum 5d4). In addition, all creatures damaged by the frost breath that fail their ~Reflex~[TAG_REFLEX] save are ~dazed~[TAG_DAZED] for 1 round by the sudden shock of cold.
TAG_SPELLS_FUGUE	TAG_SPELLS		TAG_BARD_4	Fugue	~Evocation~[TAG_MAGIC_SCHOOLS_EVOCATION]Level: ~Bard~[TAG_BARDS] 4Components: V, SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: Medium (100 ft. +10 ft./level)Area: 30-ft. radiusDuration: 1 round/level ~Will~[TAG_WILL] negates; see textSpell Resistance: YesoUpon completing the spell, a discordant cacophony of haunting and alien music rises up in the area you designate. Although the strange music reaches your ears, you feel no effect from it.Creatures that fail their save become affected by the haunting fugue in semirandom ways. On each affected creature's turn (as long as it remains in the affected area), you make a Perform check. The check result determines how the victim's mind and body are affected by the spell. You can select any of the effects for Which your Perform check equals or exceeds the required DC.DC  Result15  Victim takes 3d6 points of ~nonlethal~[TAG_RADIAL_MENU_NONLETHAL_DAMAGE] damage20  Victim takes 3d6 points of sonic damage25  Victim is knocked ~prone~[TAG_PRONE]30  Victim is ~nauseated~[TAG_NAUSEATED] for 1 round35  Victim is ~stunned~[TAG_STUNNED] for 1 round40  Victim attacks nearest targetAll creatures that succeed on their saves against the spell are disoriented and take a -2 penalty on ~attack rolls~[TAG_ATTACK_ROLL] and ~skill~[TAG_SKILLS] checks as long as they remain in te affected area.
TAG_SPELLS_GRACE	TAG_SPELLS		TAG_BARD_2 TAG_CLERIC_3	Grace	~Transmutation~[TAG_MAGIC_SCHOOLS_TRANSMUTATION][Good]Level: ~Bard~[TAG_BARDS] 2, ~Cleric~[TAG_CLERICS] 3Components: VCasting Time: 1 ~free action~[TAG_FREE_ACTION]Range: PersonalTarget: YouDuration: 1 round/levelWith a single word, you call upon the might and grace of your deity, bathing your body with divine energy. Your body glows with silvery light and you feel quick and light on your feet.You create a silvery glow around your body that provides illumination to a radius of 60 feet. You gain a -20 ~circumstance~[TAG_MODIFIER_CIRCUMSTANCE] penalty on ~Hide~[TAG_HIDE] checks made while under the effect of this spell. For the duration of the spell, you gain a +2 ~sacred~[TAG_MODIFIER_SACRED] bonus to ~Dexterity~[TAG_DEXTERITY], and your base land ~speed~[TAG_MOVEMENT_RATE] increases by 10 feet.Your touch attacks and any melee weapons you wield become infused with this power as well. They are treated as good-aligned weapons for the purpose of overcoming ~damage reduction~[TAG_SPECIAL_ABILITIES_DAMAGE_REDUCTION].
TAG_SPELLS_GHOST_TOUCH_ARMOR	TAG_SPELLS		TAG_CLERIC_2 TAG_SORCERER_2 TAG_WIZARD_2	Ghost Touch Armor	~Transmutation~[TAG_MAGIC_SCHOOLS_TRANSMUTATION]Level: ~Cleric~[TAG_CLERICS] 2, ~Sorcerer~[TAG_SORCERERS]/~Wizard~[TAG_WIZARDS] 2Components: V, SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: TouchTarget: Armor touchedDuration: 1 minute/levelSaving Throw: NoneSpell Resistance: NoConfronted with incorporeal enemies, you give the armor you touch the power to defend against such foes.The subject’s armor gains the ghost touch special ability (Both its enhancement bonus and its armor bonus count against the attacks of incorporeal creatures and can be worn by incorpereal creatures).Note: Spell is currently non functional :(
TAG_SPELLS_HAND_OF_DIVINITY	TAG_SPELLS		TAG_BLACKGUARD_2 TAG_CLERIC_2 TAG_PALADIN_2	Hand of Divinity	~Evocation~[TAG_MAGIC_SCHOOLS_EVOCATION]Level: ~Blackguard~[TAG_BLACKGUARDS] 2, ~Cleric~[TAG_CLERICS] 2, ~Paladin~[TAG_PALADINS]Components: V, SCasting Time: ~Full Round~[TAG_FULL_ROUND_ACTION]Range: TouchTarget: Creature touchedDuration: 1 minute/levelYou call upon your beliefs and a great pair of hands appears around your target, cradling it in its power. The effect fades, but your target briefly glows with a healthy orange nimbus.If your deity is non-evil, this spell grants a +2 ~sacred~[TAG_MODIFIER_SACRED] bonus on ~saving throws~[TAG_SAVING_THROW_DESC], and the spell is a good spell. If your deity is evil, this spell grants a +2 ~profane~[TAG_MODIFIER_PROFANE] bonus on saving throws, and the spell is an evil spell.This spell works only on a creature with the same ~deity~[TAG_RELIGION] as you or the same ~alignment~[TAG_ALIGNMENT] as your deity. If cast on a target that does not meet this criteria, the spell has no effect.
TAG_SPELLS_HARMONIC_CHORUS	TAG_SPELLS		TAG_BARD_2	Harmonic Chorus	~Enchantment~[TAG_MAGIC_SCHOOLS_ENCHANTMENT]Level: ~Bard~[TAG_BARDS] 2Components: V, SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: Close (25 ft. + 5 ft./ 2 levels)Target: One CreatureDuration: 1 round/levelSaving Throw: ~Will~[TAG_WILL] negatesSpell Resistance: YesSweeping your arm as if presenting a gift to someone, you call out to the intended subject of your spell. A mantle of sweet tones settles about your subject, whose face is now twisted in concentration.Harmonic chorus lets you improve the spellcasting ability of another spellcaster. For the duration of the spell, the subject gains a +2 ~morale~[TAG_MODIFIER_MORALE] bonus to caster level and a +2 morale bonus on all spell DCs it casts.
TAG_SPELLS_HAUNTING_TUNE	TAG_SPELLS		TAG_BARD_3	Haunting Tune	~Enchantment~[TAG_MAGIC_SCHOOLS_ENCHANTMENT](Compulsion)[Fear][Mind-Affecting][Sonic]Level: ~Bard~[TAG_BARDS] 3Components: V, SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: Medium (100 ft. +10 ft./level)Target: One creature/levelDuration: 10 minutes/levelSaving Throw: ~Will~[TAG_WILL] negatesSpell Resistance: YesThe spell wrapped within your music makes even the most hard-hearted quail.Targets that fail their saves become ~shaken~[TAG_SHAKEN].
TAG_SPELLS_HEART_RIPPER	TAG_SPELLS		TAG_ASSASSIN_4	Heart Ripper	~Necromancy~[TAG_MAGIC_SCHOOLS_NECROMANCY][Death]Level: ~Assassin~[TAG_ASSASSINS] 4Components: V, SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: Close (25 ft. + 5 ft./ 2 levels)Target: One living creatureDuration: Instantaneous; see textSaving Throw: ~Fortitude~[TAG_FORTITUDE] negatesSpell Resistance: YesWith a sweep of your hand, invisible magic slams into your target. With a bloody pop and squelch, the heart of your target bursts out its back, dropping the creature like a discarded rag doll.Invisible bolts of force instantly slay the target you designate by driving its heart from its body unless it succeeds on a Fortitude save. If the target has HD higher than your caster level, it does not die on a failed saving throw, but instead is stunned for 1d4 rounds. Creatures that don't depend on their hearts for survival, creatures with no anatomy, and creatures immune to extra damage from critical hits are unaffected by the spell.
TAG_SPELLS_HERALDS_CALL	TAG_SPELLS		TAG_BARD_1	Herald's Call	~Enchantment~[TAG_MAGIC_SCHOOLS_ENCHANTMENT](Compulsion)[Mind-Affecting][Sonic]~Bard~[TAG_BARDS] 1Components: V, SCasting Time: ~Free action~[TAG_FREE_ACTION]Range: 20 ft.Area: 20 ft. radius burst centered on youDuration: 1 roundBy placing your hand to your mouth and calling out, you gain the attention of creatures around you. For a moment, all eyes snap to you. Some creatures seem reluctant or unable to pull their eyes away.Any creature with 5 ~Hit Dice~[TAG_HIT_DICE] or less is ~slowed~[TAG_SPELLS_SLOW] for 1 round. Creatures beyond the radius of the burst might hear the shout, but they are not slowed.
TAG_SPELLS_HOLY_STORM	TAG_SPELLS		TAG_CLERIC_3 TAG_PALADIN_3	Holy Storm	~Conjuration~[TAG_MAGIC_SCHOOLS_CONJURATION](Creation)[Good][Water]Level: ~Cleric~[TAG_CLERICS] 3, ~Paladin~[TAG_PALADINS] 3Components: V, SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: PersonalArea: 20-ft. radiusDuration: 1 round/levelSaving Throw: NoneSpell Resistance: NoYou call upon the forces of good, and a heavy rain begins to fall around you, its raindrops soft and warm.A driving rain falls around you. It falls in a fixed area once created. The storm reduces hearing and visibility, resulting in a -4 penalty on ~Listen~[TAG_LISTEN], ~Spot~[TAG_SPOT], and ~Search~[TAG_SEARCH] checks. It also applies a -4 penalty on ~ranged~[TAG_RANGED_ATTACKS] attacks made into, out of, or through the storm. Finally, it automatically extinguishes any unprotected flames and has a 50% chance to extinguish protected flames (such as those of lanterns).The rain damages evil creatures, dealing 2d6 points of damage per round (evil outsiders take double damage) at the beginning of your turn.
